frame,type,bytes,slice_bytes,slice_qp,srcf,off,br_kbps,slot,flag,sw7,sw7_initqp,sw7_frameqp,sw105,sw106,sw107,sw172,sw173,sw243,sw244,sw247,sw6,sw22,sw11
0,I,30679,30639,32,0,4,8000,1,,0x80002000,32,32,0x001adb00,0x001adb00,0x001adb00,0x0000014f,0x00000662,0x00000000,0x00000000,0x00000000,0x00000003,0x0000000c,0x00000000
1,P,6518,6518,35,1,8,8000,2,,0x80002300,32,35,0x0001f1c9,0x00009555,0x0003e392,0x0000014f,0x0000066a,0x04e8f000,0x00004400,0x0037d682,0x00000003,0x0000000c,0x00000001
2,P,12391,12391,33,2,12,8000,3,,0x80002100,32,33,0x0001f709,0x0001dde2,0x0002102f,0x0000014f,0x0000066a,0x01dea800,0x022ba000,0x00117302,0x00000003,0x0000000c,0x00000002
3,P,8612,8612,32,3,16,8000,4,,0x80002000,32,32,0x0001f924,0x0001dfe2,0x00021265,0x0000014f,0x0000066a,0x01c26800,0x00f12400,0x000ebf02,0x00000003,0x0000000c,0x00000003
4,P,8467,8467,31,4,20,8000,5,,0x80001f00,32,31,0x0001fd83,0x0001e409,0x000216fc,0x0000014f,0x0000066a,0x00df0000,0x008a8800,0x000d3182,0x00000003,0x0000000c,0x00000004
5,P,6676,6676,30,5,24,8000,6,,0x80001e00,32,30,0x00020222,0x00009a3d,0x00040444,0x0000014f,0x0000066a,0x01a88800,0x00560400,0x000bd1c2,0x00000003,0x0000000c,0x00000005
6,P,7182,7182,29,6,28,8000,7,,0x80001d00,32,29,0x00020802,0x0001ee01,0x00022202,0x0000014f,0x0000066a,0x01641800,0x0085e000,0x00092942,0x00000003,0x0000000c,0x00000006
7,P,7175,7175,28,7,32,8000,1,,0x80001c00,32,28,0x00020dce,0x0001f383,0x00022818,0x0000014f,0x0000066a,0x007fc000,0x0094d400,0x0007cac2,0x00000003,0x0000000c,0x00000007
8,P,7325,7325,27,8,36,8000,2,,0x80001b00,32,27,0x000213d6,0x0001f93e,0x00022e6d,0x0000014f,0x0000066a,0x00c01000,0x00627400,0x00073a02,0x00000003,0x0000000c,0x00000008
9,P,7294,7294,26,9,40,8000,3,,0x80001a00,32,26,0x00021a05,0x0001ff1e,0x000234eb,0x0000014f,0x0000066a,0x00ce0000,0x00a81800,0x00066a82,0x00000003,0x0000000c,0x00000009
10,P,7236,7236,25,10,44,8000,4,,0x80001900,32,25,0x0002207b,0x00020541,0x00023bb4,0x0000014f,0x0000066a,0x009d4800,0x009a4000,0x0005b0c2,0x00000003,0x0000000c,0x0000000a
11,P,7600,7600,24,11,48,8000,5,,0x80001800,32,24,0x00022741,0x00020bb0,0x000242d1,0x0000014f,0x0000066a,0x00479800,0x004c3800,0x00054382,0x00000003,0x0000000c,0x0000000b
12,P,9051,9051,23,12,52,8000,6,,0x80001700,32,23,0x00022e13,0x0002122b,0x000249fa,0x0000014f,0x0000066a,0x00421800,0x00365000,0x0004e382,0x00000003,0x0000000c,0x0000000c
13,P,9577,9577,22,13,56,8000,7,,0x80001600,32,22,0x00023431,0x000217fb,0x00025066,0x0000014f,0x0000066a,0x00612000,0x00490000,0x00054b42,0x00000003,0x0000000c,0x0000000d
14,P,9923,9923,21,14,60,8000,1,,0x80001500,32,21,0x00023a36,0x00021db3,0x000256b8,0x0000014f,0x0000066a,0x005ea800,0x0089f800,0x0004c982,0x00000003,0x0000000c,0x0000000e
15,P,5557,5557,21,15,64,8000,2,,0x80001500,32,21,0x00024042,0x0000ace0,0x00048084,0x0000014f,0x0000066a,0x007e7000,0x0058a400,0x00044c42,0x00000003,0x0000000c,0x0000000f
16,P,4509,4509,21,16,68,8000,3,,0x80001500,32,21,0x000249d8,0x00022c8d,0x00026722,0x0000014f,0x0000066a,0x00718800,0x0030b400,0x00035a82,0x00000003,0x0000000c,0x00000010
17,P,3704,3704,21,17,72,8000,4,,0x80001500,32,21,0x000254b3,0x000236dd,0x00027288,0x0000014f,0x0000066a,0x004f6800,0x00254c00,0x000311c2,0x00000003,0x0000000c,0x00000011
18,P,2529,2529,21,18,76,8000,5,,0x80001500,32,21,0x000260b9,0x0000b69d,0x0004c172,0x0000014f,0x0000066a,0x005cc000,0x00200000,0x0002f6c2,0x00000003,0x0000000c,0x00000012
